iter	Passed	Remaining
290	347	847
291	348	845
292	349	842
293	349	840
294	350	837
295	351	836
296	352	834
297	353	832
298	353	829
299	354	827
300	355	825
301	356	822
302	356	820
303	357	818
304	358	816
305	358	814
306	359	812
307	360	810
308	361	808
309	362	806
310	362	804
311	363	801
312	364	799
313	364	797
314	365	794
315	366	793
316	367	791
317	368	789
318	368	787
319	369	785
320	370	784
321	371	782
322	372	780
323	373	778
324	373	776
325	374	774
326	375	772
327	376	770
328	376	768
329	377	766
330	377	763
331	378	761
332	379	759
333	379	757
334	380	755
335	382	754
336	383	753
337	383	751
338	384	749
339	385	748
340	385	745
341	386	743
342	387	741
343	387	739
344	388	737
345	389	735
346	389	733
347	390	731
348	391	730
349	392	728
350	392	726
351	393	724
352	394	722
353	394	720
354	395	718
355	396	717
356	397	715
357	398	714
358	398	712
359	399	710
360	400	708
361	401	706
362	402	705
363	402	703
364	403	702
365	404	701
366	405	700
367	406	698
368	407	696
369	408	694
370	408	693
371	409	691
372	410	689
373	411	689
374	412	687
375	413	686
376	414	684
377	415	683
378	416	681
379	416	680
380	417	678
381	418	676
382	418	674
383	419	672
384	420	671
385	421	669
386	421	668
387	422	666
388	423	665
389	424	663
390	425	662
391	426	661
392	427	660
393	428	658
394	428	656
395	429	655
396	430	654
397	431	652
398	432	651
399	433	649
400	433	648
401	434	646
402	435	645
403	436	643
404	437	642
405	437	640
406	438	639
407	439	637
408	440	636
409	441	635
410	442	633
411	443	632
412	443	630
413	444	629
414	445	628
415	446	626
416	447	625
417	447	623
418	448	621
419	449	620
420	450	619
421	451	618
422	452	617
423	453	615
424	453	614
425	454	612
426	488	654
427	490	655
428	492	655
429	493	654
430	495	653
431	496	652
432	497	651
433	498	650
434	500	649
435	501	648
436	502	647
437	503	646
438	505	645
439	507	645
440	508	645
441	510	643
442	511	642
443	512	641
444	513	640
445	514	638
446	515	637
447	520	640
448	525	645
449	527	644
450	528	643
451	530	643
452	532	642
453	532	640
454	535	641
455	536	640
456	537	639
457	538	637
458	539	635
459	540	634
460	540	632
461	541	630
462	542	628
463	543	627
464	544	626
465	545	624
466	547	624
467	553	628
468	554	627
469	555	626
470	556	624
471	556	622
472	557	621
473	558	619
474	558	617
475	559	616
476	560	615
477	561	613
478	562	611
479	563	610
480	564	608
481	565	608
482	566	606
483	567	605
484	568	603
485	569	601
486	569	600
487	570	598
488	571	596
489	571	595
490	572	593
491	573	591
492	573	590
493	574	588
494	575	586
495	575	585
496	576	583
497	577	581
498	578	580
499	579	579
500	580	578
501	581	577
502	583	576
503	584	574
504	585	573
505	585	571
506	586	570
507	587	568
508	588	567
509	589	565
510	589	564
511	591	563
512	591	561
513	592	560
514	593	559
515	594	557
516	596	556
517	596	555
518	597	554
519	598	552
520	599	551
521	600	549
522	601	548
523	602	546
524	602	545
525	603	544
526	604	542
527	605	541
528	606	539
529	607	538
530	608	537
531	609	536
532	611	535
533	612	534
534	612	532
535	613	531
536	614	530
537	615	528
538	616	527
539	617	525
540	618	524
541	619	523
542	620	522
543	621	520
544	622	519
545	623	518
546	624	516
547	625	516
548	626	514
549	627	513
550	628	512
551	629	510
552	629	509
553	630	507
554	631	506
555	633	505
556	634	504
557	635	503
558	635	501
559	636	500
560	637	498
561	638	497
562	639	496
563	640	495
564	641	494
565	642	492
566	643	491
567	643	489
568	644	488
569	645	486
570	646	485
571	646	484
572	647	482
573	648	481
574	649	479
575	649	478
576	650	476
577	651	475
578	652	474
579	653	473
580	654	471
581	655	470
582	656	469
583	657	468
584	658	467
585	659	465
586	660	464
587	660	463
588	661	461
589	662	460
590	664	459
591	664	458
592	665	456
593	666	455
594	667	454
595	667	452
596	670	452
597	671	451
598	672	450
599	673	448
600	674	447
601	674	446
602	675	444
603	676	443
604	677	442
605	677	440
606	678	439
607	679	437
608	680	436
609	680	435
610	681	433
611	682	432
612	683	431
613	684	430
614	685	429
615	686	428
616	687	426
617	688	425
618	688	423
619	689	422
620	690	421
621	691	419
622	691	418
623	692	417
624	693	415
625	693	414
626	694	413
627	695	411
628	696	410
629	696	409
630	697	407
631	699	407
632	699	405
633	700	404
634	701	403
635	702	401
636	703	400
637	704	399
638	705	398
639	706	397
640	707	396
641	708	395
642	709	393
643	710	392
644	712	391
645	712	390
646	714	389
647	717	389
648	718	388
649	719	387
650	720	386
651	720	384
652	721	383
653	722	382
654	723	381
655	724	379
656	725	378
657	725	377
658	726	375
659	727	374
660	728	373
661	730	372
662	730	371
663	731	370
664	732	368
665	732	367
666	733	366
667	734	364
668	734	363
669	735	362
670	736	360
671	736	359
672	737	358
673	738	356
674	738	355
675	739	354
676	739	353
677	740	351
678	741	350
679	741	349
680	742	347
681	743	346
682	744	345
683	745	344
684	746	343
685	747	341
686	747	340
687	748	339
688	749	338
689	750	337
690	750	335
691	751	334
692	752	333
693	752	331
694	753	330
695	754	329
696	754	328
697	755	326
698	756	325
699	757	324
700	759	323
701	761	323
702	761	321
703	762	320
704	763	319
705	763	318
706	764	316
707	765	315
708	766	314
709	766	313
710	768	312
711	769	311
712	769	309
713	770	308
714	771	307
715	772	306
716	772	305
717	775	304
718	775	303
719	776	301
720	777	300
721	777	299
722	778	298
723	779	297
724	780	295
725	781	294
726	781	293
727	782	292
728	783	291
729	783	289
730	784	288
731	785	287
732	785	286
733	786	285
734	787	283
735	788	282
736	789	281
737	790	280
738	791	279
739	791	278
740	792	276
741	793	275
742	793	274
743	794	273
744	795	272
745	795	270
746	796	269
747	797	268
748	797	267
749	798	266
750	799	265
751	799	263
752	800	262
753	801	261
754	802	260
755	802	259
756	803	257
757	804	256
758	805	255
759	805	254
760	806	253
761	807	252
762	807	250
763	808	249
764	808	248
765	809	247
766	810	246
767	810	244
768	811	243
769	811	242
770	812	241
771	813	240
772	813	238
773	814	237
774	815	236
775	815	235
776	816	234
777	816	233
778	817	231
779	818	230
780	819	229
781	820	228
782	820	227
783	821	226
784	821	225
785	822	223
786	823	222
787	823	221
788	824	220
789	825	219
790	825	218
791	826	217
792	826	215
793	827	214
794	828	213
795	828	212
796	829	211
797	830	210
798	830	209
799	831	207
800	832	206
801	832	205
802	833	204
803	834	203
804	835	202
805	836	201
806	836	200
807	837	198
808	837	197
809	838	196
810	839	195
811	839	194
812	840	193
813	841	192
814	841	191
815	842	189
816	842	188
817	843	187
818	844	186
819	844	185
820	845	184
821	846	183
822	846	182
823	847	181
824	848	179
825	848	178
826	849	177
827	850	176
828	851	175
829	851	174
830	852	173
831	853	172
832	853	171
833	854	170
834	855	169
835	856	167
836	856	166
837	857	165
838	858	164
839	858	163
840	859	162
841	859	161
842	860	160
843	861	159
844	861	158
845	862	156
846	863	155
847	863	154
848	864	153
849	865	152
850	866	151
851	866	150
852	867	149
853	868	148
854	868	147
855	869	146
856	870	145
857	870	144
858	871	143
859	872	141
860	872	140
861	873	139
862	873	138
863	874	137
864	875	136
865	875	135
866	876	134
867	877	133
868	877	132
869	878	131
870	879	130
871	880	129
872	880	128
873	881	127
874	882	126
875	882	124
876	883	123
877	884	122
878	884	121
879	885	120
880	886	119
881	886	118
882	887	117
883	887	116
884	888	115
885	889	114
886	890	113
887	890	112
888	891	111
889	892	110
890	892	109
891	893	108
892	894	107
893	895	106
894	895	105
895	896	104
896	897	103
897	897	101
898	898	100
899	899	99
900	899	98
901	900	97
902	900	96
903	901	95
904	902	94
905	902	93
906	903	92
907	904	91
908	904	90
909	905	89
910	906	88
911	906	87
912	907	86
913	908	85
914	908	84
915	909	83
916	910	82
917	911	81
918	911	80
919	913	79
920	914	78
921	915	77
922	915	76
923	916	75
924	917	74
925	917	73
926	918	72
927	919	71
928	920	70
929	920	69
930	921	68
931	922	67
932	922	66
933	923	65
934	924	64
935	925	63
936	926	62
937	927	61
938	928	60
939	928	59
940	929	58
941	930	57
942	930	56
943	931	55
944	932	54
945	933	53
946	934	52
947	935	51
948	936	50
949	936	49
950	937	48
951	939	47
952	940	46
953	941	45
954	942	44
955	943	43
956	944	42
957	944	41
958	945	40
959	947	39
960	947	38
961	948	37
962	949	36
963	950	35
964	950	34
965	951	33
966	952	32
967	953	31
968	953	30
969	954	29
970	955	28
971	957	27
972	958	26
973	960	25
974	961	24
975	961	23
976	962	22
977	963	21
978	964	20
979	964	19
980	966	18
981	966	17
982	967	16
983	968	15
984	968	14
985	969	13
986	970	12
987	971	11
988	972	10
989	973	9
990	974	8
991	975	7
992	976	6
993	977	5
994	978	4
995	979	3
996	980	2
997	982	1
998	983	0
999	984	0
